"entrez_gene_id","contributing_probe_count"
"30835",3
"30836",1
"30837",3
"3084",6
"30844",7
"30845",3
"30846",3
"30847",2
"30848",2
"30849",3
"30850",1
"3087",2
"309",2
"3090",2
"3091",1
"3092",4
"3093",3
"3094",5
"3096",2
"30968",1
"3097",3
"3098",1
"3099",3
"31",2
"310",2
"3101",1
"3104",1
"3105",2
"3106",3
"3107",4
"3108",1
"3109",1
"311",3
"3110",1
"3111",5
"3112",2
"3113",3
"3115",2
"3116",1
"3117",1
"3119",3
"312",1
"3120",1
"3122",2
"3123",1
"3126",2
"3128",2
"313",1
"3131",3
"3133",3
"3134",3
"3135",4
"3137",1
"314",1
"3140",6
"3141",2
"3142",1
"3145",1
"3146",5
"3148",2
"3149",2
"3150",1
"3151",1
"3155",1
"3156",2
"3157",2
"3158",2
"3159",2
"316",2
"3161",2
"3162",1
"3163",2
"3164",3
"3166",1
"3167",1
"3169",2
"317",3
"3170",3
"3171",1
"3172",6
"3174",2
"3175",1
"3176",6
"317648",3
"317649",4
"317662",4
"317671",2
"3177",5
"317701",1
"317702",1
"317703",1
"317705",1
"317716",1
"317719",2
"317761",1
"317762",2
"317781",3
"3178",3
"318",1
"3181",4
"3182",1
"3183",7
"3184",8
"3185",1
"3187",3
"3189",4
"319",1
"3190",2
"319085",2
"319089",3
"3191",2
"319101",2
"319103",2
"3192",5
"3195",1
"3196",2
"3198",1
"3199",1
"32",6
"320",2
"3200",2
"3201",1
"3202",1
"3203",1
"3204",2
"3206",2
"3207",2
"3208",1
"3209",3
"321",2
"3211",2
"3212",1
"3213",2
"3214",1
"3215",2
"3216",2
"3217",3
"3218",2
"3219",2
"322",1
"3221",1
"3222",1
"3223",1
"3224",1
"3225",1
"3226",1
"3227",1
"3228",1
"3229",1
"323",7
"3231",2
"3233",1
"3234",1
"3235",2
"3236",3
"3237",1
"3238",1
"3239",3
"324",5
"3240",1
"3241",2
"3242",1
"3248",4
"3249",1
"325",1
"3250",1
"3251",2
"3257",5
"326",1
"3263",2
"326340",2
"3265",1
"326624",1
"326625",3
"3267",5
"3268",6
"3269",2
"327",2
"3270",1
"3273",2
"3274",1
"3275",6
"3276",2
"327657",1
"328",1
"3280",3
"3281",2
"3283",2
"3284",1
"329",1
"3290",1
"3291",1
"3292",2
"3293",1
"3294",1
"3295",2
"3297",2
"3298",2
"3299",1
"33",2
"330",2
"3300",1
"3301",2
"3305",2
"3306",1
"3308",4
"3309",2
"331",7
"3310",2
"3313",4
"3315",1
"3316",1
"332",4
"3320",4
"3321",4
"3326",3
"3329",5
"333",1
"3336",1
"3337",2
"3338",5
"3339",2
"333926",1
"333929",1
"334",8
"3340",3
"3344",2
"3346",1
"3347",1
"335",2
"3350",1
"3351",1
"3352",1
"3354",1
"3355",1
"3356",3
"3357",1
"3358",2
"3359",2
"336",2
"3360",3
"3361",1
"3362",2
"3363",3
"3364",3
"337",1
"3371",3
"3373",1
"3375",1
"3376",1
"337867",1
"337876",1
"337878",1
"337879",1
"337880",1
"337882",1
"337970",1
"338",2
"338004",2
"338005",1
"338069",1
"338094",1
"3381",2
"3382",6
"3383",3
"338321",1
"338322",1
"338323",1
"338324",2
"338328",1
"338339",2
"338376",1
"338382",2
"3384",2
"338440",1
"3385",1
"338557",1
"338579",3
"338588",1
"3386",1
"338620",1
"338645",1
"338651",2
"338653",1
"338657",1
"338661",1
"338667",1
"338692",3
"338694",1
"338707",2
"338739",1
"338758",1
"338773",1
"338785",1
"338799",3
"338809",1
"338811",1
"338817",1
"338862",1
"338864",1
"338963",1
"339",1
"339044",1
"339105",1
"339122",1
"339123",1
"339168",1
"339201",1
"339210",1
"339221",1
"339229",2
"339230",1
"339231",1
"339240",1
"339263",4
"339287",3
"339290",4
"339298",1
"339324",2
"339327",1
"339344",1
"339345",1
"339366",1
"339390",1
"3394",1
"339400",2
"339416",1
"339442",1
"339448",2
"339451",2
"339456",1
"339468",1
"339476",1
"339479",1
"339483",2
"339487",1
"339488",1
"339500",4
"339505",1
"339512",1
"339524",2
"339535",1
"339539",1
"339541",5
"339559",1
"339568",1
"339593",1
"3396",1
"339622",1
"339666",1
"339669",1
"339685",1
"3397",1
"339745",2
"339751",1
"339761",1
"339766",2
"339768",2
"339778",1
"339779",1
"339788",1
"339789",1
"3398",2
"339803",2
"339807",1
"339822",1
"339834",3
"339855",4
"339862",1
"339874",2
"339883",1
"339894",1
"339896",1
"3399",1
"339929",1
"339965",2
"339975",1
"339976",1
"339977",1
"339978",1
"339983",2
"339988",2
"34",1
"3400",5
"340017",1
"340024",3
"340037",1
"340061",2
"340069",1
"340074",1
"340075",1
"340085",1
"340090",1
"340094",2
"340107",2
"340146",1
"340152",1
"340156",3
"340168",1
"340178",1
"340184",1
"340205",1
"340206",2
"340252",1
"340267",2
"340273",4
"340277",1
"340340",1
"340348",1
"340351",3
"340357",1
"340385",1
"340390",1
"340419",1
"340481",9
"340526",1
"340527",1
"340533",3
"340542",1
"340544",2
"340547",2
"340554",2
"340578",1
"340581",1
"340591",2
"340596",1
"340602",1
"340719",1
"340895",1
"341",2
"341032",1
"341405",1
"341567",3
"3416",3
"341640",1
"341676",2
"3417",3
"3418",2
"341880",1
"3419",3
"341947",1
"3420",3
"342035",2
"342096",1
"3421",2
"342184",3
"3422",3
"3423",10
"342357",1
"342371",2
"3425",3
"342527",1
"342538",1
"342574",1
"3426",2
"342667",1
"3428",3
"342892",1
"342898",1
"3429",1
"342908",1
"342909",1
"342918",1
"342926",4
"342945",1
"342977",1
"342979",1
"343",1
"3430",1
"343035",1
"343071",1
"343099",3
"3431",5
"3433",2
"3434",1
"343450",2
"343637",1
"343641",1
"3437",2
"343702",1
"3439",1
"343990",3
"344",2
"3440",1
"344018",1
"3441",1
"344148",1
"3442",1
"3444",1
"344405",1
"344454",1
"3445",1
"344558",1
"344595",2
"3446",1
"344752",1
"3448",1
"344838",2
"344887",1
"3449",1
"344905",2
"345",2
"3451",1
"3452",1
"345222",1
"3454",4
"345462",1
"3455",3
"345557",2
"3456",1
"345611",1
"345630",2
"345757",1
"345778",2
"3458",1
"345895",1
"3459",3
"3460",1
"346007",1
"346157",4
"346171",1
"346389",3
"346562",1
"346606",1
"346653",1
"346689",2
"3467",1
"347",1
"347088",1
"347240",1
"347252",1
"347273",1
"347344",5
"347365",1
"347404",1
"347475",1
"3475",3
"3476",1
"347689",1
"347730",1
"347732",1
"347733",1
"347735",4
"347736",1
"347744",3
"347853",2
"347862",1
"3479",5
"347902",1
"347918",3
"348",3
"3480",5
"348013",1
"348035",2
"348093",1
"348094",2
"348110",3
"348158",1
"348180",4
"3482",2
"348235",2
"348254",1
"348262",1
"3483",1
"348327",1
"348378",2
"3484",2
"348487",1
"3485",1
"3486",2
"348645",2
"348654",2
"3487",1
"348751",2
"348761",1
"348793",1
"3488",6
"348801",1
"348807",2
"348808",2
"348825",1
"3489",1
"348932",1
"348938",1
"348980",2
"348995",2
"3490",3
"349075",1
"3491",2
"349136",2
"349152",1
"349196",1
"3492",4
"349408",1
"3495",5
"349565",2
"349667",1
"35",1
"350",2
"3500",3
"3507",5
"3508",3
"351",3
"3512",1
"3514",8
"3516",3
"352909",1
"352954",2
"352961",1
"352990",1
"352999",2
"353",2
"353088",1
"353116",1
"353132",1
"353135",2
"353174",1
"353189",2
"353219",1
"353274",2
"353299",1
"353322",2
"353324",1
"353355",2
"353497",2
"353500",3
"353514",4
"3537",9
"354",3
"3543",1
"3547",2
"3549",2
"355",4
"3550",1
"3551",3
"3552",2
"3553",2
"3554",2
"3556",2
"3557",5
"3558",1
"3559",2
"356",2
"3560",1
"3561",1
"3562",1
"3563",1
"3565",2
"3566",1
"3567",1
"3568",4
"3569",1
"357",1
"3570",3
"3572",7
"3574",1
"3575",2
"3576",2
"3577",1
"3578",1
"3579",1
"358",2
"3581",2
"3586",1
"3587",1
"3588",1
"3589",2
"359",3
"3590",2
"3592",1
"3593",1
"3594",3
"3595",1
"3596",1
"3597",4
"3598",1
"359845",2
"359948",5
"36",2
"360",3
"3600",2
"360023",1
"3601",1
"3603",3
"3604",3
"3605",2
"3606",1
"3607",7
"3608",1
"3609",5
"361",5
"3611",1
"3612",1
"3613",1
"3614",1
"3615",1
"3617",1
"3619",1
"362",1
"3620",1
"3621",4
"3622",2
"3623",1
"3624",3
"362495",1
"3625",1
"3626",1
"3627",1
"3628",1
"363",2
"3630",1
"3631",6
"3632",2
"3633",3
"3635",3
"3636",1
"3638",3
"3640",3
"3641",1
"3642",1
"3643",5
"3645",1
"3646",2
"3651",3
"3652",5
"3654",2
"3655",2
"3656",3
"3658",4
"3659",2
"366",1
"3660",1
"3661",1
"3662",3
"3663",3
"3664",3
"3665",1
"3667",3
"3669",2
"367",4
"3670",1
"3671",1
"3672",3
"3673",2
"3674",4
"3675",1
"3676",3
"3678",1
"3679",2
"3680",4
"3681",1
"3682",1
"3683",2
"3684",1
"3685",1
"3687",2
"3688",7
"3689",3
"369",2
"3690",7
"3691",5
"3692",1
"3693",4
"3695",1
"3696",5
"3697",1
"3698",1
"3699",1
"37",1
"3700",4
"3702",1
"3703",1
"3704",1
"3705",3
"3706",1
"3707",5
"3708",4
"3709",4
"3710",4
"3712",4
"3713",1
"3714",2
"3716",5
"3717",3
"3718",4
"372",1
"3720",3
"3725",4
"3726",1
"3727",4
"3728",1
"373",3
"3730",2
"373156",1
"3732",2
"3735",2
"3736",2
"3737",2
"3738",1
"373861",1
"373863",2
"3739",1
"374",3
"3741",1
"3742",1
"374286",3
"374291",2
"3743",1
"374354",4
"374355",1
"374378",2
"374383",1
"374387",1
"374393",2
"3744",1
"374403",1
"374407",1
"374443",3
"374454",1
"374470",2
"374491",1
"3745",4
"374569",2
"3746",2
"374618",4
"374654",1
"374655",5
"374659",1
"3747",2
"374739",1
"374768",1
"374786",2
"3748",3
"374819",3
"374860",2
"374864",1
"374868",6
"374875",2
"374877",2
"374882",1
"374887",1
"374890",1
"374897",1
"374899",2
"3749",3
"374900",5
"374907",1
"374918",1
"374920",1
"374946",3
"374955",2
"374969",1
"374973",1
"374977",1
"374986",2
"374987",1
"375",1
"3750",1
"375033",1
"375035",2
"375056",3
"375057",2
"3751",1
"375189",2
"375190",1
"375196",1
"3752",4
"375248",2
"375287",2
"375295",1
"3753",2
"375323",1
"375341",1
"375346",2
"375387",1
"3754",1
"375444",1
"375449",7
"375484",1
"3755",2
"375567",1
"3756",1
"375607",2
"375612",1
"375616",3
"375686",1
"3757",2
"375704",1
"375743",3
"375748",4
"375757",1
"375759",1
"375775",2
"375790",4
"375791",1
"3758",2
"3759",1
"3760",3
"3761",2
"3762",6
"376267",2
"3763",2
"3764",2
"376412",1
"376497",1
"3765",2
"3766",2
"376693",1
"3767",1
"3769",2
"376940",2
"377",3
"3770",1
"3772",5
"3773",2
"3775",4
"3776",1
"3777",3
"3778",4
"3779",2
"378",2
"3780",1
"3781",1
"3782",4
"3783",1
"3784",2
"3785",3
"3786",3
"3787",1
"3788",3
"378805",2
"378825",1
"378828",1
"378832",1
"378925",1
"378938",12
"379",2
"3790",1
"379025",3
"379034",1
"3791",1
"3792",1
"3795",2
"3796",2
"3797",2
"3798",3
"3799",3
"38",3
"3800",3
"3801",2
"3802",1
"3803",1
"3804",1
"3805",3
"3806",2
"3808",1
"3809",1
"381",1
"3810",1
"3811",1
"3813",1
"3814",1
"3815",1
"3816",1
"3817",4
"3818",1
"382",3
"3820",1
"3823",1
"3824",3
"3827",3
"383",4
"3831",4
"3832",1
"3833",1
"3834",2
"3835",2
"3836",6
"3837",6
"3838",2
"3839",2
"384",2
"3840",5
"3841",3
"3842",10
"3843",5
"3845",5
"3846",1
"3848",1
"3849",1
"3850",1
"3851",2
"3852",1
"3853",1
"3854",2
"3855",4
"3856",1
"3857",1
"3858",3
"3859",1
"3860",1
"3861",1
"386597",3
"3866",1
"386618",2
"386678",1
"386753",1
"386758",2
"3868",1
"387",3
"387032",1
"387036",1
"387082",1
"387103",1
"387119",2
"387263",2
"387316",1
"387338",4
"387357",2
"387486",2
"387496",1
"3875",1
"387509",2
"387535",2
"387590",2
"387597",2
"387601",2
"387638",1
"387640",2
"387644",1
"387694",1
"387695",2
"387707",1
"387718",1
"387723",1
"387751",2
"387755",1
"387758",2
"387763",1
"387837",2
"387856",1
"387882",1
"387885",2
"387893",4
"387895",4
"387914",1
"387921",3
"387923",6
"387978",1
"388",5
"3880",2
"388011",3
"388021",1
"3881",1
"388115",1
"388121",1
"388125",2
"388135",2
"388182",1
"3882",1
"388228",2
"388272",2
"388284",1
"3883",1
"388323",1
"388325",1
"388327",1
"388335",1
"388336",1
"388341",1
"388381",1
"388387",2
"388394",1
"3884",1
"388403",3
"388407",1
"388419",1
"388439",1
"388456",1
"388503",1
"388507",1
"388531",1
"388533",1
"388552",2
"388558",1
"388564",1
"388566",1
"388567",1
"388569",2
"388581",1
"388585",1
"388588",1
"388591",6
"3886",1
"388610",2
"388630",3
"388650",3
"388662",2
"388677",1
"388685",3
"388692",2
"388695",1
"388698",1
"388699",2
"3887",1
"388714",1
"388722",2
"388743",1
"388753",1
"388780",1
"388789",1
"388796",2
"388799",1
"3888",1
"388815",3
"388882",1
"388886",2
"3889",1
"388906",1
"388939",1
"388942",1
"388948",1
"388951",1
"388962",1
"388963",1
"388969",4
"389",2
"3890",1
"389023",1
"389043",2
"389058",1
"389072",2
"389073",1
"389084",2
"3891",1
"389114",1
"389119",1
"389123",1
"389124",1
"389136",2
"389161",3
"389170",2
"389177",1
"389199",1
"389203",1
"389206",2
"389247",1
"389289",1
"389320",1
"389332",1
"389336",1
"389337",2
"389362",5
"389376",1
"389421",1
"389432",3
"389434",1
"389458",1
"3895",3
"389524",1
"389541",1
"389634",2
"389641",1
"389677",2
"3897",2
"389715",2
"389741",2
"389765",1
"389792",2
"3898",2
"389812",1
"389813",1
"389831",2
"389834",4
"389840",1
"389856",2
"389874",1
"389895",1
"389898",1
"3899",6
"389906",4
"389932",1
"39",1
"390",1
"390035",1
"390058",1
"390059",1
"390063",1
"390064",1
"390066",1
"3902",1
"390205",1
"3903",2
"3904",1
"390502",1
"390595",2
"3906",1
"390616",1
"390637",1
"390705",2
"390790",1
"3908",4
"390874",1
"390892",1
"3909",6
"390916",1
"390927",1
"390940",1
"390963",2
"390980",3
"390999",1
"391",1
"3910",5
"391059",1
"3911",1
"3912",2
"391267",1
"3913",1
"391356",1
"3914",1
"3915",2
"3916",4
"391712",2
"3918",2
"392",4
"3920",4
"392307",1
"392459",1
"392465",2
"3925",2
"392617",1
"3927",1
"3929",2
"393",1
"3930",1
"3931",2
"3932",2
"3933",1
"3934",1
"3936",1
"3937",6
"3938",1
"3939",1
"394",5
"394261",1
"3945",2
"3948",1
"3949",5
"395",2
"3950",1
"3952",1
"3953",1
"3954",3
"3955",2
"3956",1
"3957",1
"3958",2
"3959",1
"396",4
"3960",1
"3964",6
"3965",1
"397",3
"3973",1
"3975",1
"3976",1
"3977",5
"3978",1
"398",1
"3980",6
"3981",2
"3982",1
"3983",2
"3984",3
"3985",3
"3987",2
"3988",1
"399",2
"3990",1
"3991",2
"3993",2
"399473",1
"399474",1
"399491",1
"3995",2
"399512",2
"3996",3
"399664",3
"399665",2
"399668",1
"399670",1
"399671",1
"399693",2
"399694",2
"399716",1
"399717",2
"399726",3
"399761",2
"3998",3
"399806",1
"399818",3
"399821",3
"399833",1
"399876",1
"399879",1
"399884",1
"399900",2
"399909",1
"399947",3
"399948",2
"399949",1
"399959",1
"399967",1
"399972",1
"399979",4
"40",1
"400",3
"4000",6
"400027",3
"400043",1
"400073",2
"400084",1
"4001",1
"400120",1
"400128",1
"400236",2
"400238",3
"400242",2
"400258",2
"400360",1
"4004",1
"400410",2
"400451",2
"400456",1
"4005",2
"400500",1
"400506",3
"400512",2
"400541",1
"400548",1
"400550",2
"400566",1
"400568",1
"400569",1
"400579",2
"400581",4
"400590",2
"400604",1
"400617",1
"400618",2
"400620",2
"400622",1
"400627",1
"400629",1
"400643",1
"400654",1
"400655",2
"400657",1
"400680",3
"400684",1
"400692",1
"4007",1
"400709",1
"400710",1
"400713",2
"400745",1
"400748",1
"400752",1
"400756",1
"400759",1
"400761",1
"400768",1
"400793",1
"400794",3
"400798",1
"4008",4
"400830",1
"400831",2
"400891",1
"4009",1
"400916",1
"400926",1
"400931",1
"400940",3
"400941",1
"400946",1
"400949",4
"400952",1
"400954",2
"400955",2
"400958",1
"400960",7
"400961",1
"400965",1
"400986",1
"401",1
"4010",1
"401014",1
"401022",3
"401024",1
"401052",1
"401067",1
"401068",1
"401074",3
"401081",1
"401093",2
"401097",1
"401098",1
"401106",2
"401114",1
"401115",1
"401124",1
"401134",2
"401145",1
"401152",3
"401172",1
"401176",1
"401190",1
"4012",5
"401207",4
"401220",1
"401233",1
"401237",4
"401260",1
"401261",2
"401262",1
"401264",1
"401265",2
"401282",1
"401288",1
"4013",2
"401312",2
"401320",1
"401321",3
"401324",1
"401387",1
"401397",1
"4014",1
"401431",1
"401442",1
"401463",2
"401466",3
"401474",2
"401494",2
"401497",1
"4015",3
"401505",2
"401546",1
"401548",1
"401550",1
"401551",2
"401562",2
"401565",2
"401577",1
"401585",1
"401588",1
"4016",1
"401612",2
"401630",1
"401647",1
"4017",4
"4018",1
"401884",1
"402",1
"402055",2
"402160",1
"4023",2
"402381",1
"402415",1
"402483",2
"4025",1
"402573",1
"4026",8
"402665",1
"402682",1
"402778",3
"402779",1
"403",3
"403150",1
"4033",2
"403312",1
"403313",1
"403314",1
"403323",2
"403340",1
"403341",1
"4034",3
"4035",4
"4036",2
"4037",2
"4038",1
"4040",3
"404037",1
"404093",2
"4041",2
"404201",3
"404203",1
"404216",1
"404217",1
"404220",1
"404266",5
"4043",3
"4045",6
"404550",1
"4046",1
"404636",2
"404672",4
"4047",3
"404744",2
"4049",1
"405",6
"4050",2
"4051",1
"4052",2
"4053",2
"4054",3
"4055",4
"4056",1
"4057",1
"405753",1
"405754",1
"4058",2
"4059",2
"406",2
"4060",2
"4061",1
"4062",1
"4063",3
"4064",1
"4065",1
"4066",1
"4067",3
"4068",4
"406886",1
"4069",2
"406902",1
"406934",2
"406938",1
"406970",2
"406988",1
"407",1
"4070",4
"407040",1
"4071",5
"4072",1
"4074",1
"4076",8
"4077",4
"407738",1
"407975",1
"408",7
"408050",1
"4082",5
"408263",1
"4084",3
"4085",3
"4086",3
"4087",6
"4088",4
"4089",5
"409",1
"4090",5
"4091",4
"4092",1
"4093",2
"4094",5
"4097",2
"4099",2
"41",2
"410",2
"4100",1
"4103",1
"4105",1
"4107",1
"4109",1
"411",4
"4110",1
"4111",1
"4112",1
"4113",1
"4114",1
"4115",2
"4117",2
"4118",1
"412",4
"4121",2
"4122",2
"4123",3
"4124",3
"4125",1
"4126",1
"4128",3
"4129",3
"4130",3
"4131",3
"4133",2
"4134",7
"4135",4
"4137",6
"4139",3
"414",8
"4140",3
"414157",1
"414189",2
"414194",1
"414196",1
"4142",1
"414201",2
"414235",2
"414236",1
"414243",1
"414245",1
"414260",1
"4143",1
"414300",1
"414301",1
"414319",1
"414328",2
"414332",1
"4144",2
"4145",1
"4146",2
"414771",2
"414777",10
"4148",1
"414899",1
"4149",5
"414918",3
"414919",1
"414926",2
"414927",1
"415",1
"4150",2
"415056",2
"4151",1
"415116",1
"415117",1
"4152",5
"4153",1
"4154",7
"4155",8
"4157",1
"4158",3
"4159",1
"416",1
"4160",1
"4161",1
"4162",1
"4163",2
"4166",1
"4168",4
"417",3
"4170",6
"4171",1
"4172",1
"4173",5
"4174",2
"4175",2
"4176",2
"4179",3
"4184",1
"4185",2
"4188",1
"4189",3
"419",1
"4190",1
"4191",2
"4192",1
"4193",10
"4194",6
"4199",3
"420",2
"4200",3
"4201",1
"4204",3
"4205",4
"4208",3
"4209",3
"421",3
"4210",1
"4211",2
"4212",1
"4213",1
"4214",2
"4215",3
"4216",2
"4217",2
"4218",1
"4221",1
"4222",1
"4223",2
"4224",1
"4225",1
"4232",1
"4233",4
"4234",1
"4236",1
"4237",1
"4238",3
"4239",1
"4240",1
"4241",4
"4242",3
"4245",1
"4246",1
"4247",3
"4248",3
"4249",2
"4250",1
"4253",3
"4254",3
"4255",1
"4256",2
"4257",5
"4258",1
"4259",3
"4261",3
"4267",2
"427",5
"4277",1
"4281",3
"4282",1
"4283",1
"4284",1
"4285",2
"4286",3
"4287",7
"4288",4
"4289",6
"429",4
"4291",2
"4292",1
"4293",2
"4294",1
"4295",1
"4296",2
"4297",10
"4298",2
"4299",3
"43",3
"430",2
"4300",3
"4301",7
"4302",3
"4303",1
"4306",1
"4308",3
"4311",2
"4312",1
"4313",3
"4314",1
"4316",1
"4317",2
"431707",1
"4318",1
"4319",1
"432",1
"4320",3
"4321",1
"4322",1
"4323",4
"4324",2
"4325",5
"4326",1
"4327",2
"4329",5
"433",1
"4330",1
"4331",1
"4332",1
"4335",2
"4336",5
"4337",3
"4338",2
"434",1
"4340",4
"4342",1
"4343",2
"4345",2
"435",1
"4350",1
"4351",2
"4352",3
"4353",2
"4354",1
"4355",2
"4356",1
"4357",1
"4358",1
"4359",1
"4360",1
"4361",3
"4363",2
"438",2
"43847",1
"43849",3
"439",1
"439911",1
"439916",1
"439921",3
"439927",1
"439931",2
"439933",2
"439936",1
"439938",1
"439941",1
"439949",3
"439951",1
"439990",1
"440",2
"440021",1
"440026",2
"440028",2
"440072",1
"440073",4
"440087",1
"440101",1
"440104",2
"440117",1
"440119",2
"440131",1
"440132",1
"440137",1
"440145",2
"440149",1
"440173",1
"440184",1
"440193",3
"440200",1
"440253",1
"440275",2
"440279",4
"440288",2
"440299",1
"440307",1
"440330",1
"440335",1
"440346",1
"440348",1
"440352",2
"440356",1
"440387",1
"440416",4
"440423",1
"440432",1
"440434",2
"440465",5
"440482",1
"440498",1
"440503",6
"440508",1
"440515",3
"440556",4
"440560",1
"440570",1
"440574",2
"440584",1
"440590",1
"440602",1
"440603",3
"440699",1
"440704",1
"440730",1
"440738",1
"440757",1
"440792",2
"440823",3
"440829",1
"440836",5
"440854",1
"440888",1
"440900",3
"440915",1
"440918",1
"440934",2
"440944",4
"440952",3
"440956",1
"440957",5
"440993",2
"441009",1
"441024",7
"441025",1
"441027",2
"441046",1
"441052",1
"441054",2
"441058",1
"441061",1
"441072",1
"441081",1
"441086",1
"441094",3
"441108",4
"441124",1
"441150",1
"441151",4
"441161",1
"441168",4
"441178",2
"441179",1
"441204",4
"441208",1
"441212",3
"441242",1
"441263",2
"441273",1
"441355",1
"441394",2
"441441",1
"441454",1
"441459",1
"441461",2
"441476",1
"441478",1
"441528",2
"441549",1
"441601",1
"441631",1
"441666",2
"441733",3
"441869",2
"441951",4
"442075",1
"442117",1
"442184",1
"442186",1
"442191",1
"442194",1
"442213",1
"442240",1
"442421",1
"442444",1
"442523",1
"442524",1
"442578",1
"442721",1
"442894",1
"443",2
"4430",3
"4435",1
"4436",1
"4437",2
"4438",1
"444",9
"4440",1
"445",1
"445341",1
"445347",2
"4477",2
"4478",2
"4481",4
"4482",2
"4485",2
"4486",1
"4487",2
"4488",3
"4493",2
"4494",2
"4495",2
"4496",1
"4499",1
"4501",2
"4502",1
"4504",1
"4507",6
"4508",2
"4512",1
"4513",2
"4515",1
"4520",3
"4521",1
"4522",2
"4524",5
"4528",1
"4534",2
"4536",1
"4538",2
"4541",1
"4542",1
"4543",1
"4544",1
"4547",1
"4548",2
"4552",2
"4580",1
"4582",3
"4583",1
"4585",5
"4586",3
"4588",2
"4589",2
"4591",2
"4593",3
"4594",2
"4595",1
"4597",1
"4598",4
"4599",1
"460",1
"4600",1
"4601",1
"4602",2
"4603",2
"4604",1
"4605",1
"4606",1
"4607",1
"4608",1
"4609",1
"4610",2
"4613",5
"4615",1
"4616",4
"4617",1
"4618",1
"4619",1
"462",2
"4620",1
"4621",1
"4622",1
"4624",1
"4625",1
"4626",2
"4627",1
"4628",2
"4629",7
"463",6
"4632",1
"4633",1
"4634",1
"4635",4
"4636",1
"4637",2
"4638",5
"4640",1
"4641",3
"4642",2
"4643",1
"4644",4
"4645",3
"4646",3
"4647",4
"4648",3
"4649",3
"4650",3
"4651",5
"4653",1
"4654",1
"4656",1
"4659",3
"466",3
"4660",4
"4661",3
"4664",4
"4665",2
"4666",3
"4668",3
"4669",2
"467",3
"4670",6
"4671",3
"4673",7
"4674",1
"4675",1
"4676",5
"4677",1
"4678",3
"468",1
"4680",2
"4681",1
"4682",1
"4683",5
"4684",7
"4685",2
"4686",2
"4688",1
"4689",2
"4690",4
"4691",2
"4692",1
"4693",1
"4694",1
"4695",3
"4696",1
"4697",1
"4698",2
"47",3
"4700",2
"4701",2
"4702",1
"4703",2
"4704",1
"4705",5
"4706",1
"4707",2
"4708",3
"4709",1
"471",1
"4710",2
"4711",1
"4712",2
"4713",2
"4714",3
"4715",1
"4716",2
"4717",2
"4719",5
"472",6
"4720",1
"4722",1
"4723",2
"4724",2
"4726",1
"4729",1
"473",5
"4731",2
"4733",1
"4734",1
"4735",5
"4736",2
"4738",1
"4739",5
"474",1
"4741",2
"474170",3
"474171",1
"474344",2
"474354",1
"4744",2
"4745",2
"4747",3
"475",1
"4750",5
"4751",2
"4752",2
"4753",1
"4756",3
"4758",1
"4759",1
"476",1
"4760",2
"4761",2
"4762",1
"4763",1
"477",2
"4771",8
"4772",4
"4773",4
"4774",7
"4775",6
"4776",3
"4778",1
"4779",3
"4780",3
"4781",8
"4782",4
"4783",1
"4784",4
"479",1
"4790",1
"4791",3
"4792",2
"4793",3
"4794",1
"4795",1
"4796",3
"4798",4
"4799",5
"48",2
"480",3
"4800",6
"4801",4
"4802",6
"4803",1
"4804",1
"4807",1
"4808",2
"4809",2
"481",2
"4810",2
"4811",3
"4814",1
"4815",1
"4817",2
"4818",1
"482",1
"4820",8
"4821",1
"4824",3
"4825",1
"4826",1
"4828",1
"4829",1
"483",3
"4830",1
"4832",1
"4833",1
"4835",2
"4836",3
"4837",1
"4838",2
"4839",1
"4841",3
"4842",6
"4843",1
"4846",2
"4848",4
"4849",3
"4850",5
"4851",2
"4852",1
"4853",4
"4854",2
"4855",2
"4856",2
"4857",3
"4858",4
"486",2
"4860",1
"4861",2
"4862",5
"4863",3
"4864",4
"4867",3
"4868",1
"4869",3
"487",2
"4878",1
"4879",1
"488",4
"4880",1
"4881",2
"4882",2
"4883",3
"4884",1
"4885",1
"4886",1
"4887",3
"4888",2
"4889",1
"489",5
"4891",5
"4892",3
"4893",2
"4897",2
"4898",2
"4899",5
"49",1
"490",3
"4900",1
"4901",2
"4902",1
"4904",3
"4905",2
"4907",4
"4908",1
"491",6
"4913",1
"4914",1
"4915",6
"4916",9
"4917",1
"4919",3
"492",4
"4920",1
"4921",4
"4922",1
"4923",1
"492307",1
"492311",2
"4924",2
"4925",2
"4926",5
"4927",2
"4928",3
"4929",3
"493",3
"4931",1
"4935",1
"493753",2
"4938",2
"493812",2
"493829",1
"493856",3
"493861",1
"493869",2
"4939",3
"493911",1
"4940",2
"494115",1
"494143",1
"494150",1
"4942",1
"4943",2
"494470",3
"494513",1
"494514",1
"494558",1
"4946",2
"4947",2
"4948",1
"495",1
"4951",1
"4952",2
"4953",1
"4956",1
"4957",2
"4958",2
"496",3
"4967",3
"4968",3
"4969",2
"497049",1
"497189",1
"497256",1
"497258",2
"497259",2
"4973",1
"4975",1
"4976",4
"497634",1
"4978",2
"498",2
"4982",2
"4983",1
"4985",1
"49854",2
"49855",3
"49856",3
"4986",2
"49860",1
"49861",1
"4987",2
"4988",3
"4990",1
"4991",1
"4992",1
"4993",1
"4994",1
"4995",1
"4998",1
"4999",2
"50",2
"5000",2
"5001",3
"5002",1
"5003",1
"5004",1
"5007",3
"5008",2
"5009",1
"501",3
"5010",3
"5013",1
